Version 4
SHEET 1 4036 800
WIRE 2000 272 2000 224
WIRE 2032 272 2000 272
WIRE 144 320 144 -96
WIRE 192 320 144 320
WIRE 1472 336 1472 256
WIRE 896 352 896 272
WIRE 1088 352 896 352
WIRE 1280 352 1280 272
WIRE 1280 352 1088 352
WIRE 1648 352 1648 272
WIRE 1840 352 1648 352
WIRE 2032 352 2032 272
WIRE 2032 352 1840 352
WIRE 144 368 144 320
WIRE 432 384 432 -80
WIRE 544 384 432 384
WIRE 704 384 704 256
WIRE 432 400 432 384
WIRE 1088 400 1088 352
WIRE 1840 400 1840 352
WIRE 2544 400 2544 144
WIRE 3072 400 3072 144
WIRE 256 416 256 368
WIRE 256 416 208 416
WIRE 256 448 256 416
WIRE 432 448 416 448
WIRE 1104 448 1088 448
WIRE 1856 448 1840 448
WIRE 2560 448 2544 448
WIRE 3088 448 3072 448
WIRE 544 480 544 384
WIRE 544 480 480 480
WIRE 1040 480 544 480
WIRE 1792 480 1040 480
WIRE 2384 480 2384 144
WIRE 2496 480 2384 480
WIRE 2912 480 2912 144
WIRE 3024 480 2912 480
WIRE 416 496 416 448
WIRE 432 496 416 496
WIRE 1104 496 1104 448
WIRE 1104 496 1088 496
WIRE 1856 496 1856 448
WIRE 1856 496 1840 496
WIRE 2560 496 2560 448
WIRE 2560 496 2544 496
WIRE 3088 496 3088 448
WIRE 3088 496 3072 496
WIRE 144 592 144 464
WIRE 256 592 256 528
WIRE 256 592 144 592
WIRE 432 592 432 496
WIRE 432 592 256 592
WIRE 704 592 704 464
WIRE 704 592 432 592
WIRE 784 592 704 592
WIRE 1088 592 1088 496
WIRE 1088 592 784 592
WIRE 1840 592 1840 496
WIRE 1840 592 1088 592
WIRE 2544 592 2544 496
WIRE 2544 592 1840 592
WIRE 3072 592 3072 496
WIRE 3072 592 2544 592
WIRE 784 672 784 592
FLAG 2336 144 outn1
FLAG 2864 144 outp1
FLAG 784 -368 VDDA
IOPIN 784 -368 In
FLAG 784 672 GNDA
IOPIN 784 672 Out
FLAG 3168 144 VOUTN
IOPIN 3168 144 Out
FLAG 2640 144 VOUTP
IOPIN 2640 144 Out
FLAG 2096 -16 outn1
FLAG 1344 -16 outp1
FLAG 1472 336 VIN
IOPIN 1472 336 In
FLAG 768 256 vbias
FLAG 2128 256 vbias
SYMBOL cmosp 384 -80 M180
SYMATTR InstName M6
SYMATTR Value2 l=720n w=10u
SYMBOL npn 208 368 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 272 432 M0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL npn 192 272 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cmosp 304 -80 R180
SYMATTR InstName M7
SYMATTR Value2 l=360n w=2.5u
SYMBOL res 160 -192 M0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL cmosn 480 400 M0
SYMATTR InstName M8
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 2496 -80 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=5u
SYMBOL cmosn 2496 400 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 3024 -80 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=5u
SYMBOL cmosn 3024 400 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1984 -80 M180
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp 1696 -80 R180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn 2080 176 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 1600 176 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 1792 400 R0
SYMATTR InstName M17
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 1232 -80 M180
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp 944 -80 R180
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn 1328 176 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 848 176 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 1040 400 R0
SYMATTR InstName M18
SYMATTR Value2 l=720n w=2u
SYMBOL res 688 -80 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 688 368 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
TEXT 928 -360 Left 2 !.include tsmc018.lib
TEXT 1680 320 Left 2 ;Single Stage High Gain amplifier
TEXT 928 320 Left 2 ;Single Stage High Gain amplifier
